1.;Bógdał Wojciech;za zdobycie pierwszego miejsca;w konkurencji PL1 -motoparalotni jednoosobowych startujących z podwozia;na Motoparalotniowych Slalomowych Mistrzostwach Świata;Fayoum, Byoum Lakeside, Egipt
2.;Winkler Szymon;za zdobycie drugiego miejsca;w konkurencji PL1 -motoparalotni jednoosobowych startujących z podwozia;na Motoparalotniowych Slalomowych Mistrzostwach Świata;Fayoum, Byoum Lakeside, Egipt
1.;Sołtyk Andrzej;za zdobycie pierwszego miejsca;w konkurencji Artistic Events -Indoor Freestyle dla Juniorów;na Tunelowych Mistrzostwach Europy;Voss, Norwegia
2.;Dariusz Filipowski;za zdobycie drugiego miejsca;w konkurencji VFS;na Tunelowych Mistrzostwach Europy;Voss, Norwegia
3.;Matejek Sebastian;za zdobycie drugiego miejsca;w konkurencji VFS;na Tunelowych Mistrzostwach Europy;Voss, Norwegia
4.;Bereda Damian Piotr;za zdobycie drugiego miejsca;w konkurencji VFS;na Tunelowych Mistrzostwach Europy;Voss, Norwegia
5.;Popławski Rafał;za zdobycie drugiego miejsca;w konkurencji YFS;na Tunelowych Mistrzostwach Europy;Voss, Norwegia
1.;Piech Błażej;za zdobycie pierwszego miejsca;w klasie WL-1 motolotnie jednomiejsce;na Mikrolotowych Mistrzostwach Świata;Nagykanizsa, Węgry 2018
2.;Szurgot Mieczysław;za zdobycie trzeciego miejsca;w klasie AL-1 samoloty ultralekkie jednoosobowe;na Mikrolotowych Mistrzostwach Świata;Nagykanizsa, Węgry 2018
3.;Majsterek Marcin;za zdobycie pierwszego miejsca;w klasie GL-2 - wiatrakowce dwuosobowe;na Mikrolotowych Mistrzostwach Świata;Nagykanizsa, Węgry 2018
4.;Jurkiewicz Dominika;za zdobycie pierwszego miejsca;w klasie GL-2 - wiatrakowce dwuosobowe;na Mikrolotowych Mistrzostwach Świata;Nagykanizsa, Węgry 2018
5.;Szymańczak Dariusz;za zdobycie drugiego miejsca;w klasie GL-2 wiatrakowce dwuosobowe;na Mikrolotowych Mistrzostwach Świata;Nagykanizsa, Węgry 2018
6.;Marszałek Maciej;za zdobycie drugiego miejsca;w klasie GL-2 wiatrakowce dwuosobowe;na Mikrolotowych Mistrzostwach Świata;Nagykanizsa, Węgry 2018
7.;Dembach Alojzy;za zdobycie trzeciego miejsca;w klasie GL-2 - wiatrakowce dwuosobowe;na Mikrolotowych Mistrzostwach Świata;Nagykanizsa, Węgry 2018
8.;Laskowska Klaudia;za zdobycie trzeciego miejsca;w klasie GL-2 - wiatrakowce dwuosobowe;na Mikrolotowych Mistrzostwach Świata;Nagykanizsa, Węgry 2018
